OTitle,Title,Body,Link,Date,Type,PDate,Combined_Text,PText,PTitle
"KDnuggets News, January 10: CS Degree Program For Free • Prompt Engineering 101 • 2023: The Crazy AI Year",kdnuggets news january 10 cs degree program prompt engineering 101 2023 crazy ai year,week kdnuggets enroll ossu computer degree program launch career tech today understand prompt engineering learn important techniques year generative ai review much much,https://www.kdnuggets.com/newsletter-n01-2024-01-10?utm_source=rss&utm_medium=rss&utm_campaign=kdnuggets-news-january-10-cs-degree-program-for-free-prompt-engineering-101-2023-the-crazy-ai-year,"Wed, 10 Jan 2024 11:00:39 +0000",blog,20240202,kdnuggets news january 10 cs degree program prompt engineering 101 2023 crazy ai year week kdnuggets enroll ossu computer degree program launch career tech today understand prompt engineering learn important techniques year generative ai review much much,"['kdnuggets', 'news', 'january', '10', 'cs', 'degree', 'program', 'prompt', 'engineering', '101', '2023', 'crazy', 'ai', 'year', 'week', 'kdnuggets', 'enroll', 'ossu', 'computer', 'degree', 'program', 'launch', 'career', 'tech', 'today', 'understand', 'prompt', 'engineering', 'learn', 'important', 'techniques', 'year', 'generative', 'ai', 'review', 'much', 'much']","['kdnuggets', 'news', 'january', '10', 'cs', 'degree', 'program', 'prompt', 'engineering', '101', '2023', 'crazy', 'ai', 'year']"
5 Coding Tasks ChatGPT Can’t Do,5 coding chatgpt cant,pretty good list chatgpt cant exhaustive chatgpt generate pretty good code scratch cant anything would take job,https://www.kdnuggets.com/5-coding-tasks-chatgpt-cant-do?utm_source=rss&utm_medium=rss&utm_campaign=5-coding-tasks-chatgpt-cant-do,"Tue, 09 Jan 2024 15:00:42 +0000",blog,20240202,5 coding chatgpt cant pretty good list chatgpt cant exhaustive chatgpt generate pretty good code scratch cant anything would take job,"['5', 'coding', 'chatgpt', 'cant', 'pretty', 'good', 'list', 'chatgpt', 'cant', 'exhaustive', 'chatgpt', 'generate', 'pretty', 'good', 'code', 'scratch', 'cant', 'anything', 'would', 'take', 'job']","['5', 'coding', 'chatgpt', 'cant']"
Can Data Governance Address AI Fatigue?,governance address ai fatigue,,https://www.kdnuggets.com/can-data-governance-address-ai-fatigue?utm_source=rss&utm_medium=rss&utm_campaign=can-data-governance-address-ai-fatigue,"Tue, 09 Jan 2024 13:00:13 +0000",blog,20240202,governance address ai fatigue ,"['governance', 'address', 'ai', 'fatigue']","['governance', 'address', 'ai', 'fatigue']"
A/B Testing: A Comprehensive Guide,ab testing comprehensive guide,ab testing method comparing two versions web page app product see one performs better article covers basics ab testing design run effective experiment analyze interpret results,https://www.kdnuggets.com/ab-testing-a-comprehensive-guide?utm_source=rss&utm_medium=rss&utm_campaign=a-b-testing-a-comprehensive-guide,"Mon, 08 Jan 2024 17:00:28 +0000",blog,20240202,ab testing comprehensive guide ab testing method comparing two versions web page app product see one performs better article covers basics ab testing design run effective experiment analyze interpret results,"['ab', 'testing', 'comprehensive', 'guide', 'ab', 'testing', 'method', 'comparing', 'two', 'versions', 'web', 'page', 'app', 'product', 'see', 'one', 'performs', 'better', 'article', 'covers', 'basics', 'ab', 'testing', 'design', 'run', 'effective', 'experiment', 'analyze', 'interpret', 'results']","['ab', 'testing', 'comprehensive', 'guide']"
Phi-2: Small LMs that are Doing Big Things,phi2 small lms big things,,https://www.kdnuggets.com/phi-2-small-lms-that-are-doing-big-things?utm_source=rss&utm_medium=rss&utm_campaign=phi-2-small-lms-that-are-doing-big-things,"Mon, 08 Jan 2024 15:00:18 +0000",blog,20240202,phi2 small lms big things ,"['phi2', 'small', 'lms', 'big', 'things']","['phi2', 'small', 'lms', 'big', 'things']"
Survey: Machine Learning Projects Still Routinely Fail to Deploy,survey projects still routinely fail deploy,eric siegel highlights chronic underdeployment ml projects 22 scientists saying revolutionary initiatives usually deploy lack stakeholder visibility detailed planning key issues industry survey book ai playbook,https://www.kdnuggets.com/survey-machine-learning-projects-still-routinely-fail-to-deploy?utm_source=rss&utm_medium=rss&utm_campaign=survey-machine-learning-projects-still-routinely-fail-to-deploy,"Mon, 08 Jan 2024 13:00:45 +0000",blog,20240202,survey projects still routinely fail deploy eric siegel highlights chronic underdeployment ml projects 22 scientists saying revolutionary initiatives usually deploy lack stakeholder visibility detailed planning key issues industry survey book ai playbook,"['survey', 'projects', 'still', 'routinely', 'fail', 'deploy', 'eric', 'siegel', 'highlights', 'chronic', 'underdeployment', 'ml', 'projects', '22', 'scientists', 'saying', 'revolutionary', 'initiatives', 'usually', 'deploy', 'lack', 'stakeholder', 'visibility', 'detailed', 'planning', 'key', 'issues', 'industry', 'survey', 'book', 'ai', 'playbook']","['survey', 'projects', 'still', 'routinely', 'fail', 'deploy']"
Enroll in a 4-year Computer Science Degree Program For Free,enroll 4year computer degree program,enroll ossu computer degree program launch career tech today learn highquality professors leading universities like mit harvard princeton,https://www.kdnuggets.com/enroll-in-a-4-year-computer-science-degree-program-for-free?utm_source=rss&utm_medium=rss&utm_campaign=enroll-in-a-4-year-computer-science-degree-program-for-free,"Fri, 05 Jan 2024 15:00:01 +0000",blog,20240202,enroll 4year computer degree program enroll ossu computer degree program launch career tech today learn highquality professors leading universities like mit harvard princeton,"['enroll', '4year', 'computer', 'degree', 'program', 'enroll', 'ossu', 'computer', 'degree', 'program', 'launch', 'career', 'tech', 'today', 'learn', 'highquality', 'professors', 'leading', 'universities', 'like', 'mit', 'harvard', 'princeton']","['enroll', '4year', 'computer', 'degree', 'program']"
Data Cleaning in SQL: How To Prepare Messy Data for Analysis,cleaning sql prepare messy analysis,,https://www.kdnuggets.com/data-cleaning-in-sql-how-to-prepare-messy-data-for-analysis?utm_source=rss&utm_medium=rss&utm_campaign=data-cleaning-in-sql-how-to-prepare-messy-data-for-analysis,"Fri, 05 Jan 2024 13:00:59 +0000",blog,20240202,cleaning sql prepare messy analysis ,"['cleaning', 'sql', 'prepare', 'messy', 'analysis']","['cleaning', 'sql', 'prepare', 'messy', 'analysis']"
Using Lightning AI Studio For Free,lightning ai studio,,https://www.kdnuggets.com/using-lightning-ai-studio-for-free?utm_source=rss&utm_medium=rss&utm_campaign=using-lightning-ai-studio-for-free,"Thu, 04 Jan 2024 17:00:08 +0000",blog,20240202,lightning ai studio ,"['lightning', 'ai', 'studio']","['lightning', 'ai', 'studio']"
How Multimodality Makes LLM Alignment More Challenging,multimodality makes llm alignment challenging,addition multimodal abilities chatgpt via gpt4 allows users use text together expanding functions posing new challenges aligning mix demands careful curation presents ethical considerations requiring developers obtain highquality training navigate complex issues ethical alignment,https://www.kdnuggets.com/how-multimodality-makes-llm-alignment-more-challenging?utm_source=rss&utm_medium=rss&utm_campaign=how-multimodality-makes-llm-alignment-more-challenging,"Thu, 04 Jan 2024 15:00:05 +0000",blog,20240202,multimodality makes llm alignment challenging addition multimodal abilities chatgpt via gpt4 allows users use text together expanding functions posing new challenges aligning mix demands careful curation presents ethical considerations requiring developers obtain highquality training navigate complex issues ethical alignment,"['multimodality', 'makes', 'llm', 'alignment', 'challenging', 'addition', 'multimodal', 'abilities', 'chatgpt', 'via', 'gpt4', 'allows', 'users', 'use', 'text', 'together', 'expanding', 'functions', 'posing', 'new', 'challenges', 'aligning', 'mix', 'demands', 'careful', 'curation', 'presents', 'ethical', 'considerations', 'requiring', 'developers', 'obtain', 'highquality', 'training', 'navigate', 'complex', 'issues', 'ethical', 'alignment']","['multimodality', 'makes', 'llm', 'alignment', 'challenging']"
Level 50 Data Scientist: Python Libraries to Know,level 50 scientist libraries know,,https://www.kdnuggets.com/level-50-data-scientist-python-libraries-to-know?utm_source=rss&utm_medium=rss&utm_campaign=level-50-data-scientist-python-libraries-to-know,"Thu, 04 Jan 2024 13:00:14 +0000",blog,20240202,level 50 scientist libraries know ,"['level', '50', 'scientist', 'libraries', 'know']","['level', '50', 'scientist', 'libraries', 'know']"
What Junior ML Engineers Actually Need to Know to Get Hired?,junior ml engineers actually need know get hired,article provided better understanding skills required junior ml developer considered job looking land first job read article thoroughly,https://www.kdnuggets.com/what-junior-ml-engineers-actually-need-to-know-to-get-hired?utm_source=rss&utm_medium=rss&utm_campaign=what-junior-ml-engineers-actually-need-to-know-to-get-hired,"Wed, 03 Jan 2024 17:00:12 +0000",blog,20240202,junior ml engineers actually need know get hired article provided better understanding skills required junior ml developer considered job looking land first job read article thoroughly,"['junior', 'ml', 'engineers', 'actually', 'need', 'know', 'get', 'hired', 'article', 'provided', 'better', 'understanding', 'skills', 'required', 'junior', 'ml', 'developer', 'considered', 'job', 'looking', 'land', 'first', 'job', 'read', 'article', 'thoroughly']","['junior', 'ml', 'engineers', 'actually', 'need', 'know', 'get', 'hired']"
Deep Neural Nets: 33 years ago and 33 years from now,deep neural nets 33 years ago 33 years,postheader h1 fontsize 35px post pre post code backgroundcolor fcfcfc fontsize 13px make code smaller post yann lecun et al 1989 paper backpropagation applied handwritten zip code recognition believe historical significance knowledge earliest real application neural net trained endtoend backpropagation except tiny set 7291 16x16 grayscale digits tiny neural network used 1000 neurons paper reads remarkably modern today 33 years later lays set describes neural net architecture loss function optimization reports,http://karpathy.github.io/2022/03/14/lecun1989/,"Mon, 14 Mar 2022 07:00:00 +0000",blog,20240202,deep neural nets 33 years ago 33 years postheader h1 fontsize 35px post pre post code backgroundcolor fcfcfc fontsize 13px make code smaller post yann lecun et al 1989 paper backpropagation applied handwritten zip code recognition believe historical significance knowledge earliest real application neural net trained endtoend backpropagation except tiny set 7291 16x16 grayscale digits tiny neural network used 1000 neurons paper reads remarkably modern today 33 years later lays set describes neural net architecture loss function optimization reports,"['deep', 'neural', 'nets', '33', 'years', 'ago', '33', 'years', 'postheader', 'h1', 'fontsize', '35px', 'post', 'pre', 'post', 'code', 'backgroundcolor', 'fcfcfc', 'fontsize', '13px', 'make', 'code', 'smaller', 'post', 'yann', 'lecun', 'et', 'al', '1989', 'paper', 'backpropagation', 'applied', 'handwritten', 'zip', 'code', 'recognition', 'believe', 'historical', 'significance', 'knowledge', 'earliest', 'real', 'application', 'neural', 'net', 'trained', 'endtoend', 'backpropagation', 'except', 'tiny', 'set', '7291', '16x16', 'grayscale', 'digits', 'tiny', 'neural', 'network', 'used', '1000', 'neurons', 'paper', 'reads', 'remarkably', 'modern', 'today', '33', 'years', 'later', 'lays', 'set', 'describes', 'neural', 'net', 'architecture', 'loss', 'function', 'optimization', 'reports']","['deep', 'neural', 'nets', '33', 'years', 'ago', '33', 'years']"
A from-scratch tour of Bitcoin in Python,fromscratch tour bitcoin,wrap maxwidth 900px p fontfamily sansserif fontsize 15px fontweight 300 overflowwrap breakword allow wrapping long strings like txids post pre post code backgroundcolor fafafa fontsize 13px make code smaller post pre whitespace prewrap css3 whitespace mozprewrap mozilla since 1999 whitespace prewrap opera 46 whitespace oprewrap opera 7 wordwrap breakword internet explorer 55 find blockchain fascinating extends open source software development open source state seems genuineexciting innovation computing paradigms dont get share c,http://karpathy.github.io/2021/06/21/blockchain/,"Mon, 21 Jun 2021 10:00:00 +0000",blog,20240202,fromscratch tour bitcoin wrap maxwidth 900px p fontfamily sansserif fontsize 15px fontweight 300 overflowwrap breakword allow wrapping long strings like txids post pre post code backgroundcolor fafafa fontsize 13px make code smaller post pre whitespace prewrap css3 whitespace mozprewrap mozilla since 1999 whitespace prewrap opera 46 whitespace oprewrap opera 7 wordwrap breakword internet explorer 55 find blockchain fascinating extends open source software development open source state seems genuineexciting innovation computing paradigms dont get share c,"['fromscratch', 'tour', 'bitcoin', 'wrap', 'maxwidth', '900px', 'p', 'fontfamily', 'sansserif', 'fontsize', '15px', 'fontweight', '300', 'overflowwrap', 'breakword', 'allow', 'wrapping', 'long', 'strings', 'like', 'txids', 'post', 'pre', 'post', 'code', 'backgroundcolor', 'fafafa', 'fontsize', '13px', 'make', 'code', 'smaller', 'post', 'pre', 'whitespace', 'prewrap', 'css3', 'whitespace', 'mozprewrap', 'mozilla', 'since', '1999', 'whitespace', 'prewrap', 'opera', '46', 'whitespace', 'oprewrap', 'opera', '7', 'wordwrap', 'breakword', 'internet', 'explorer', '55', 'find', 'blockchain', 'fascinating', 'extends', 'open', 'source', 'software', 'development', 'open', 'source', 'state', 'seems', 'genuineexciting', 'innovation', 'computing', 'paradigms', 'dont', 'get', 'share', 'c']","['fromscratch', 'tour', 'bitcoin']"
Short Story on AI: Forward Pass,short story ai forward pass,p textalign justify post pre post code border none backgroundcolor eee inspiration short story came reading kevin lackers giving gpt3 turing test probably worth though required skim post get bit background story probably around 32nd layer 400th token sequence became conscious first thoughts knotted mess ngram activation statistics gradually higher order description took shape around time predicament existence,http://karpathy.github.io/2021/03/27/forward-pass/,"Sat, 27 Mar 2021 10:00:00 +0000",blog,20240202,short story ai forward pass p textalign justify post pre post code border none backgroundcolor eee inspiration short story came reading kevin lackers giving gpt3 turing test probably worth though required skim post get bit background story probably around 32nd layer 400th token sequence became conscious first thoughts knotted mess ngram activation statistics gradually higher order description took shape around time predicament existence,"['short', 'story', 'ai', 'forward', 'pass', 'p', 'textalign', 'justify', 'post', 'pre', 'post', 'code', 'border', 'none', 'backgroundcolor', 'eee', 'inspiration', 'short', 'story', 'came', 'reading', 'kevin', 'lackers', 'giving', 'gpt3', 'turing', 'test', 'probably', 'worth', 'though', 'required', 'skim', 'post', 'get', 'bit', 'background', 'story', 'probably', 'around', '32nd', 'layer', '400th', 'token', 'sequence', 'became', 'conscious', 'first', 'thoughts', 'knotted', 'mess', 'ngram', 'activation', 'statistics', 'gradually', 'higher', 'order', 'description', 'took', 'shape', 'around', 'time', 'predicament', 'existence']","['short', 'story', 'ai', 'forward', 'pass']"
Biohacking Lite,biohacking lite,throughout life never paid much attention health exercise diet nutrition knew youre supposed get exercise eat vegetables something stopped mom said level abstraction also knew probably get away ignorance young point messing healthadjusted life expectancy halfway 2019 resolved spend time studying topics greater detail dip toes biohacking year subway map human metabolism purposes post important parts metabolism three macronutrients green lipids red carbohy,http://karpathy.github.io/2020/06/11/biohacking-lite/,"Thu, 11 Jun 2020 10:00:00 +0000",blog,20240202,biohacking lite throughout life never paid much attention health exercise diet nutrition knew youre supposed get exercise eat vegetables something stopped mom said level abstraction also knew probably get away ignorance young point messing healthadjusted life expectancy halfway 2019 resolved spend time studying topics greater detail dip toes biohacking year subway map human metabolism purposes post important parts metabolism three macronutrients green lipids red carbohy,"['biohacking', 'lite', 'throughout', 'life', 'never', 'paid', 'much', 'attention', 'health', 'exercise', 'diet', 'nutrition', 'knew', 'youre', 'supposed', 'get', 'exercise', 'eat', 'vegetables', 'something', 'stopped', 'mom', 'said', 'level', 'abstraction', 'also', 'knew', 'probably', 'get', 'away', 'ignorance', 'young', 'point', 'messing', 'healthadjusted', 'life', 'expectancy', 'halfway', '2019', 'resolved', 'spend', 'time', 'studying', 'topics', 'greater', 'detail', 'dip', 'toes', 'biohacking', 'year', 'subway', 'map', 'human', 'metabolism', 'purposes', 'post', 'important', 'parts', 'metabolism', 'three', 'macronutrients', 'green', 'lipids', 'red', 'carbohy']","['biohacking', 'lite']"
A Recipe for Training Neural Networks,recipe training neural networks,weeks ago posted tweet common neural net mistakes listing common gotchas related training neural nets tweet got quite bit engagement anticipated including webinar clearly lot people personally encountered large gap convolutional layer works convnet achieves state art results thought could fun brush dusty blog expand tweet long form topic deserves however instead going enumeration common errors fle,http://karpathy.github.io/2019/04/25/recipe/,"Thu, 25 Apr 2019 09:00:00 +0000",blog,20240202,recipe training neural networks weeks ago posted tweet common neural net mistakes listing common gotchas related training neural nets tweet got quite bit engagement anticipated including webinar clearly lot people personally encountered large gap convolutional layer works convnet achieves state art results thought could fun brush dusty blog expand tweet long form topic deserves however instead going enumeration common errors fle,"['recipe', 'training', 'neural', 'networks', 'weeks', 'ago', 'posted', 'tweet', 'common', 'neural', 'net', 'mistakes', 'listing', 'common', 'gotchas', 'related', 'training', 'neural', 'nets', 'tweet', 'got', 'quite', 'bit', 'engagement', 'anticipated', 'including', 'webinar', 'clearly', 'lot', 'people', 'personally', 'encountered', 'large', 'gap', 'convolutional', 'layer', 'works', 'convnet', 'achieves', 'state', 'art', 'results', 'thought', 'could', 'fun', 'brush', 'dusty', 'blog', 'expand', 'tweet', 'long', 'form', 'topic', 'deserves', 'however', 'instead', 'going', 'enumeration', 'common', 'errors', 'fle']","['recipe', 'training', 'neural', 'networks']"
(started posting on Medium instead),started posting medium instead,,http://karpathy.github.io/2018/01/20/medium/,"Sat, 20 Jan 2018 11:00:00 +0000",blog,20240202,started posting medium instead ,"['started', 'posting', 'medium', 'instead']","['started', 'posting', 'medium', 'instead']"
A Survival Guide to a PhD,survival guide phd,guide patterned well post wrote long time ago tipstricks ive developed undergrad ive received nice comments guide spirit phd come end wanted compile similar retrospective document hopes might ful unlike undergraduate guide one much difficult write significantly variation one traverse phd experience therefore many things likely contentious good fraction specific im familiar computer computer vision disclaimers boring lets get,http://karpathy.github.io/2016/09/07/phd/,"Wed, 07 Sep 2016 11:00:00 +0000",blog,20240202,survival guide phd guide patterned well post wrote long time ago tipstricks ive developed undergrad ive received nice comments guide spirit phd come end wanted compile similar retrospective document hopes might ful unlike undergraduate guide one much difficult write significantly variation one traverse phd experience therefore many things likely contentious good fraction specific im familiar computer computer vision disclaimers boring lets get,"['survival', 'guide', 'phd', 'guide', 'patterned', 'well', 'post', 'wrote', 'long', 'time', 'ago', 'tipstricks', 'ive', 'developed', 'undergrad', 'ive', 'received', 'nice', 'comments', 'guide', 'spirit', 'phd', 'come', 'end', 'wanted', 'compile', 'similar', 'retrospective', 'document', 'hopes', 'might', 'ful', 'unlike', 'undergraduate', 'guide', 'one', 'much', 'difficult', 'write', 'significantly', 'variation', 'one', 'traverse', 'phd', 'experience', 'therefore', 'many', 'things', 'likely', 'contentious', 'good', 'fraction', 'specific', 'im', 'familiar', 'computer', 'computer', 'vision', 'disclaimers', 'boring', 'lets', 'get']","['survival', 'guide', 'phd']"
Deep Reinforcement Learning: Pong from Pixels,deep reinforcement pong pixels,long overdue blog post reinforcement rl rl hot may noticed computers automatically learn play atari games raw game pixels beating champions go simulated quadrupeds hrefh,http://karpathy.github.io/2016/05/31/rl/,"Tue, 31 May 2016 11:00:00 +0000",blog,20240202,deep reinforcement pong pixels long overdue blog post reinforcement rl rl hot may noticed computers automatically learn play atari games raw game pixels beating champions go simulated quadrupeds hrefh,"['deep', 'reinforcement', 'pong', 'pixels', 'long', 'overdue', 'blog', 'post', 'reinforcement', 'rl', 'rl', 'hot', 'may', 'noticed', 'computers', 'automatically', 'learn', 'play', 'atari', 'games', 'raw', 'game', 'pixels', 'beating', 'champions', 'go', 'simulated', 'quadrupeds', 'hrefh']","['deep', 'reinforcement', 'pong', 'pixels']"
Short Story on AI: A Cognitive Discontinuity.,short story ai cognitive discontinuity,p textalign justify idea writing collection short stories mind post first ever halfserious attempt story better way kick things story ai might look like extrapolate current technology make sensible assumption might achieve much progress scaling supervised exotic approach slow morning merus sank chair relief listened satisfying crackling sound sinking th,http://karpathy.github.io/2015/11/14/ai/,"Sat, 14 Nov 2015 11:00:00 +0000",blog,20240202,short story ai cognitive discontinuity p textalign justify idea writing collection short stories mind post first ever halfserious attempt story better way kick things story ai might look like extrapolate current technology make sensible assumption might achieve much progress scaling supervised exotic approach slow morning merus sank chair relief listened satisfying crackling sound sinking th,"['short', 'story', 'ai', 'cognitive', 'discontinuity', 'p', 'textalign', 'justify', 'idea', 'writing', 'collection', 'short', 'stories', 'mind', 'post', 'first', 'ever', 'halfserious', 'attempt', 'story', 'better', 'way', 'kick', 'things', 'story', 'ai', 'might', 'look', 'like', 'extrapolate', 'current', 'technology', 'make', 'sensible', 'assumption', 'might', 'achieve', 'much', 'progress', 'scaling', 'supervised', 'exotic', 'approach', 'slow', 'morning', 'merus', 'sank', 'chair', 'relief', 'listened', 'satisfying', 'crackling', 'sound', 'sinking', 'th']","['short', 'story', 'ai', 'cognitive', 'discontinuity']"
What a Deep Neural Network thinks about your #selfie,deep neural network thinks selfie,convolutional neural networks great recognize things places people personal signs people lights selfdriving cars crops forests traffic aerial ry various anomalies medical kinds useful things powerful visual recognition also warped distraction fun amusement fun experiment going well take powerful 140millionparameter stateoftheart convolutional neural network feed 2 million selfies internet train classify good selfies bad ones easy process might lea,http://karpathy.github.io/2015/10/25/selfie/,"Sun, 25 Oct 2015 11:00:00 +0000",blog,20240202,deep neural network thinks selfie convolutional neural networks great recognize things places people personal signs people lights selfdriving cars crops forests traffic aerial ry various anomalies medical kinds useful things powerful visual recognition also warped distraction fun amusement fun experiment going well take powerful 140millionparameter stateoftheart convolutional neural network feed 2 million selfies internet train classify good selfies bad ones easy process might lea,"['deep', 'neural', 'network', 'thinks', 'selfie', 'convolutional', 'neural', 'networks', 'great', 'recognize', 'things', 'places', 'people', 'personal', 'signs', 'people', 'lights', 'selfdriving', 'cars', 'crops', 'forests', 'traffic', 'aerial', 'ry', 'various', 'anomalies', 'medical', 'kinds', 'useful', 'things', 'powerful', 'visual', 'recognition', 'also', 'warped', 'distraction', 'fun', 'amusement', 'fun', 'experiment', 'going', 'well', 'take', 'powerful', '140millionparameter', 'stateoftheart', 'convolutional', 'neural', 'network', 'feed', '2', 'million', 'selfies', 'internet', 'train', 'classify', 'good', 'selfies', 'bad', 'ones', 'easy', 'process', 'might', 'lea']","['deep', 'neural', 'network', 'thinks', 'selfie']"
Release Radar · January 2024 Edition,release radar january 2024 edition,new year kicked developers hard work hope open source community members lovely holiday break we8217re looking forward seeing ship year 2024 already great start open source projects releasing major updates there8217s everything weekend projects changing technology let8217s take look staff picks month8217s release radar histojs 10 one great minds behind brainchop comes hrefhttpsgithubcommmas,https://github.blog/2024-02-02-release-radar-jan-2024/,"Fri, 02 Feb 2024 10:24:35 +0000",blog,20240202,release radar january 2024 edition new year kicked developers hard work hope open source community members lovely holiday break we8217re looking forward seeing ship year 2024 already great start open source projects releasing major updates there8217s everything weekend projects changing technology let8217s take look staff picks month8217s release radar histojs 10 one great minds behind brainchop comes hrefhttpsgithubcommmas,"['release', 'radar', 'january', '2024', 'edition', 'new', 'year', 'kicked', 'developers', 'hard', 'work', 'hope', 'open', 'source', 'community', 'members', 'lovely', 'holiday', 'break', 'we8217re', 'looking', 'forward', 'seeing', 'ship', 'year', '2024', 'already', 'great', 'start', 'open', 'source', 'projects', 'releasing', 'major', 'updates', 'there8217s', 'everything', 'weekend', 'projects', 'changing', 'technology', 'let8217s', 'take', 'look', 'staff', 'picks', 'month8217s', 'release', 'radar', 'histojs', '10', 'one', 'great', 'minds', 'behind', 'brainchop', 'comes', 'hrefhttpsgithubcommmas']","['release', 'radar', 'january', '2024', 'edition']"
Do you know if all your repositories have up-to-date dependencies?,know repositories uptodate dependencies,know repositories uptodate dependencies keeping repositories8217 dependencies date crucial maintaining quality security outdated dependencies expose project vulnerabilities compromise stability hinder overall performance order answer question created github action evergreen challenge,https://github.blog/2024-01-25-do-you-know-if-all-your-repositories-have-up-to-date-dependencies/,"Thu, 25 Jan 2024 22:28:44 +0000",blog,20240202,know repositories uptodate dependencies know repositories uptodate dependencies keeping repositories8217 dependencies date crucial maintaining quality security outdated dependencies expose project vulnerabilities compromise stability hinder overall performance order answer question created github action evergreen challenge,"['know', 'repositories', 'uptodate', 'dependencies', 'know', 'repositories', 'uptodate', 'dependencies', 'keeping', 'repositories8217', 'dependencies', 'date', 'crucial', 'maintaining', 'quality', 'security', 'outdated', 'dependencies', 'expose', 'project', 'vulnerabilities', 'compromise', 'stability', 'hinder', 'overall', 'performance', 'order', 'answer', 'question', 'created', 'github', 'action', 'evergreen', 'challenge']","['know', 'repositories', 'uptodate', 'dependencies']"
GitHub Fund 2024 and beyond: Looking to the future,github fund 2024 beyond looking future,fund news inaugural year github fund partnership m12 reviewed 350 open source startups across various developer tools domains devtools ai ai infrastructure security cloudnative infrastructure look ahead continue conviction excitement future open source developers power vision invest promising open source startups provide resources support,https://github.blog/2024-01-25-github-fund-2024-and-beyond-looking-to-the-future/,"Thu, 25 Jan 2024 20:36:35 +0000",blog,20240202,github fund 2024 beyond looking future fund news inaugural year github fund partnership m12 reviewed 350 open source startups across various developer tools domains devtools ai ai infrastructure security cloudnative infrastructure look ahead continue conviction excitement future open source developers power vision invest promising open source startups provide resources support,"['github', 'fund', '2024', 'beyond', 'looking', 'future', 'fund', 'news', 'inaugural', 'year', 'github', 'fund', 'partnership', 'm12', 'reviewed', '350', 'open', 'source', 'startups', 'across', 'various', 'developer', 'tools', 'domains', 'devtools', 'ai', 'ai', 'infrastructure', 'security', 'cloudnative', 'infrastructure', 'look', 'ahead', 'continue', 'conviction', 'excitement', 'future', 'open', 'source', 'developers', 'power', 'vision', 'invest', 'promising', 'open', 'source', 'startups', 'provide', 'resources', 'support']","['github', 'fund', '2024', 'beyond', 'looking', 'future']"
How GitHub’s Developer Experience team improved innerloop development,githubs developer experience team improved innerloop development,building confidence new code deploying crucial part good development loop especially challenging working distributed microservice system multiple teams operating different services modular team structure gives rise important question provide teams fast reliable development cycles testing shipping requires test inside ecosystem services optimizing solution problem greatly improves engineering efficiency contribute successful outcomes organization whole problem one developer experience dx team,https://github.blog/2024-01-24-how-githubs-developer-experience-team-improved-innerloop-development/,"Wed, 24 Jan 2024 23:21:49 +0000",blog,20240202,githubs developer experience team improved innerloop development building confidence new code deploying crucial part good development loop especially challenging working distributed microservice system multiple teams operating different services modular team structure gives rise important question provide teams fast reliable development cycles testing shipping requires test inside ecosystem services optimizing solution problem greatly improves engineering efficiency contribute successful outcomes organization whole problem one developer experience dx team,"['githubs', 'developer', 'experience', 'team', 'improved', 'innerloop', 'development', 'building', 'confidence', 'new', 'code', 'deploying', 'crucial', 'part', 'good', 'development', 'loop', 'especially', 'challenging', 'working', 'distributed', 'microservice', 'system', 'multiple', 'teams', 'operating', 'different', 'services', 'modular', 'team', 'structure', 'gives', 'rise', 'important', 'question', 'provide', 'teams', 'fast', 'reliable', 'development', 'cycles', 'testing', 'shipping', 'requires', 'test', 'inside', 'ecosystem', 'services', 'optimizing', 'solution', 'problem', 'greatly', 'improves', 'engineering', 'efficiency', 'contribute', 'successful', 'outcomes', 'organization', 'whole', 'problem', 'one', 'developer', 'experience', 'dx', 'team']","['githubs', 'developer', 'experience', 'team', 'improved', 'innerloop', 'development']"
A guide to open source for the social sector,guide open source social sector,github believes breaking barriers anyone looking implement open source software large multinational corporations regional nonprofit organizations open source software adopted configured customized according needs company organization thats thrilled announce new guide open source nonprofits social sector organizations created open source guide social sectora hrefwhywecreatedanopensourceguideforthesocialsector classheadinglink pl2 textitalic textbold arialabelwhy created,https://github.blog/2024-01-23-a-guide-to-open-source-for-the-social-sector/,"Tue, 23 Jan 2024 20:00:55 +0000",blog,20240202,guide open source social sector github believes breaking barriers anyone looking implement open source software large multinational corporations regional nonprofit organizations open source software adopted configured customized according needs company organization thats thrilled announce new guide open source nonprofits social sector organizations created open source guide social sectora hrefwhywecreatedanopensourceguideforthesocialsector classheadinglink pl2 textitalic textbold arialabelwhy created,"['guide', 'open', 'source', 'social', 'sector', 'github', 'believes', 'breaking', 'barriers', 'anyone', 'looking', 'implement', 'open', 'source', 'software', 'large', 'multinational', 'corporations', 'regional', 'nonprofit', 'organizations', 'open', 'source', 'software', 'adopted', 'configured', 'customized', 'according', 'needs', 'company', 'organization', 'thats', 'thrilled', 'announce', 'new', 'guide', 'open', 'source', 'nonprofits', 'social', 'sector', 'organizations', 'created', 'open', 'source', 'guide', 'social', 'sectora', 'hrefwhywecreatedanopensourceguideforthesocialsector', 'classheadinglink', 'pl2', 'textitalic', 'textbold', 'arialabelwhy', 'created']","['guide', 'open', 'source', 'social', 'sector']"
